absl-py                 2.0.0
attrs                   23.1.0
cachetools              5.3.1
cattrs                  23.1.2
certifi                 2023.7.22
charset-normalizer      3.3.0
cloudpickle             2.2.1
exceptiongroup          1.1.3
google-auth             2.23.3
google-auth-oauthlib    1.0.0
grpcio                  1.59.0
h5py                    3.10.0
idna                    3.4
importlib-metadata      6.8.0
Markdown                3.5
MarkupSafe              2.1.3
mlagents                0.25.0
mlagents-envs           0.25.0
numpy                   1.19.5
oauthlib                3.2.2
Pillow                  10.0.1
pip                     19.2.3
protobuf                3.20.3
pyasn1                  0.5.0
pyasn1-modules          0.3.0
pypiwin32               223
pywin32                 306
PyYAML                  6.0.1
requests                2.31.0
requests-oauthlib       1.3.1
rsa                     4.9
setuptools              41.2.0
six                     1.16.0
tensorboard             2.14.0
tensorboard-data-server 0.7.1
torch                   1.7.1+cpu
typing-extensions       4.8.0
urllib3                 2.0.6
werkzeug                3.0.0
wheel                   0.41.2
zipp                    3.17.0
